STAT;Lat;Long;h[m];estado_abril_2021
SUTH;-32,38020914;20,81046403;1799,758982;active
KOKB;22,12626736;-159,665;1167,359009;inactive
WIND;-22,5749184;17,0894338;1734,6676;active
NKLG;0,353909045;9,672127872;31,49840612;active
BJCO;6,384666285;2,450023962;30,7066429;inactive
VESL;-71,6737953;-2,8417831;862,3408;removed
STHL;-15,94253359;-5,667345215;453,1868082;active
ASCG;-7,916280583;-14,33266463;37,96188021;active
MAS1;27,76374258;-15,63327437;197,1328398;active
CPVG;16,73206309;-22,93493165;94,07158474;active
PDEL;37,74775063;-25,66276239;110,6181876;inactive
PBJP;-7,136275768;-34,87342473;49,0470221;active
PERC;-8,058798775;-34,95038551;12,24979593;active
RECF;-8,050962302;-34,9515169;20,13568742;removed
RNNA;-5,836139087;-35,20770844;45,96154283;active
ALMA;-9,55470924;-35,7771018;84,80981633;active
PBCG;-7,213676291;-35,90713817;534,083189;active
ALAR;-9,7492228;-36,6534204;266,1996;active
SEAJ;-10,9296311;-37,1042785;1,6121;active
RNMO;-5,204232339;-37,32546514;23,36944319;active
PEAF;-7,764109762;-37,63195577;533,0047373;active
RNPF;-6,131765028;-38,20682897;224,2598497;active
BAPA;-9,390144766;-38,21546282;245,141564;active
BRFT;-3,877445135;-38,42553786;21,66983258;inactive
CEEU;-3,877546575;-38,42554137;21,728037;active
SAVO;-12,93924455;-38,43225444;76,30822136;active
CEFT;-3,710809495;-38,47291851;4,885114251;active
SSA1;-12,97515678;-38,51648512;-2,096277731;active
BAIL;-14,7966004;-39,17238585;44,68802744;active
CRAT;-7,238016482;-39,41560601;436,0127698;active
BATF;-17,55486991;-39,7433451;108,8491628;active
BAIT;-12,52134489;-40,28865728;267,5015197;active
CEFE;-20,31079298;-40,31945534;14,28502994;active
CESB;-3,6812682;-40,3374873;56,8248;active
ESNV;-18,7135129;-40,37771147;73,41816405;active
PEPE;-9,384415955;-40,50612439;369,0933487;active
BAVC;-14,88831;-40,80270311;875,1756064;active
RJCG;-21,76486434;-41,32615621;9,923679082;active
MGTO;-17,88399434;-41,49847712;390,5612137;active
BAIR;-11,30564597;-41,85851982;723,9033342;removed
GVAL;-18,85560544;-41,95761964;178,6493667;removed
GVA1;-18,85560481;-41,95761994;178,5851099;active
PISR;-9,030691924;-42,70275929;366,7854692;active
PITN;-5,102479311;-42,79302992;67,96909104;active
VICO;-20,76149909;-42,86998999;665,9476058;active
PIFL;-6,788125289;-43,04115698;109,4961983;inactive
ONRJ;-22,89569839;-43,22433234;35,6316994;active
RIOD;-22,8178427;-43,3062771;8,6112;removed
MGJF;-21,7768305;-43,37257851;921,3358281;active
BOMJ;-13,2555566;-43,4217358;419,3925;removed
BABJ;-13,26145758;-43,54706615;428,3253033;active
RJVA;-22,40220882;-43,65186349;444,9591522;inactive
JAMG;-15,36270425;-43,7668523;475,2391505;inactive
MGMC;-16,71638988;-43,85831728;618,1725635;active
MCL1;-16,7203935;-43,8813167;656,4789;removed
MCLA;-16,7203934;-43,8813167;656,5531;removed
MGBH;-19,94189866;-43,92489769;974,8591438;active
SALU;-2,593457922;-44,21247929;18,98816301;active
MABB;-4,240956969;-44,8157232;6,601526238;active
CHPI;-22,68714481;-44,98515868;617,4140108;active
BABR;-12,15004068;-44,99489572;443,0627948;active
UBA1;-23,50017548;-45,11890191;6,179893433;active
PICR;-10,4301877;-45,1732045;443,5991;active
MGVA;-21,54262128;-45,43499352;957,2307142;removed
MGV1;-21,54262065;-45,43499378;957,1856479;active
SJSP;-23,20713023;-45,86173852;605,0648564;active
MABS;-7,533813606;-46,03971749;226,8815612;active
MGRP;-19,20985842;-46,13255249;1123,482292;active
MGIN;-22,31856053;-46,32802449;883,6881931;active
EACH;-23,4815483;-46,49969766;744,2480129;active
SPBP;-22,92558597;-46,53447075;893,6949843;active
POLI;-23,55564634;-46,73031242;730,6192958;active
SPCA;-22,8162846;-47,0626939;622,9624;removed
SPC1;-22,81628404;-47,06269398;622,9861173;active
SPFR;-20,51057125;-47,38664248;1030,95604;active
SPS1;-23,47918925;-47,41683589;633,7689287;active
IMPZ;-5,491764722;-47,49723504;104,9788553;active
MGMT;-18,72410132;-47,5237957;912,4773811;active
SPPI;-22,7030475;-47,6236209;561,8496;removed
BRAZ;-15,94747381;-47,87786949;1106,008753;active
EESC;-22,0049467;-47,89918113;824,5601764;active
NEIA;-25,02023711;-47,92496909;6,063568799;active
MGUB;-18,9191611;-48,25604999;869,2261057;active
SPJA;-21,24107182;-48,28670326;570,1722166;active
UBER;-18,88953437;-48,3169719;791,7869976;removed
UBE1;-18,88953341;-48,3169723;791,7336643;active
TOPL;-10,17105201;-48,33067953;256,5329747;active
SPBO;-22,85246589;-48,43230092;803,0943971;active
BEPA;-1,460806304;-48,44140767;-17,82045989;inactive
BELE;-1,408793852;-48,46255009;9,057692787;inactive
SCFL;-27,59937733;-48,51953447;17,03704604;active
IFSC;-27,59443107;-48,54208403;26,46297028;active
IMBT;-28,23483727;-48,65572205;31,36649116;active
SCAQ;-26,39375459;-48,73744142;17,25863916;active
TOGU;-11,74670473;-49,04909899;272,5849891;active
MABA;-5,362377156;-49,12229801;79,80462717;active
GOUR;-14,50922343;-49,14358496;516,8890042;active
UFPR;-25,44836714;-49,2309552;925,7787237;active
GOGY;-16,66472691;-49,25467346;734,1804184;active
SJRP;-20,78551749;-49,35995109;535,8926989;active
SPLI;-21,66520197;-49,73369573;463,2538121;active
SPOR;-22,99916777;-49,84328869;507,9289223;active
OURI;-22,9491722;-49,8950414;444,8344;removed
SPFE;-20,26287301;-50,2286959;496,1142648;active
SCLA;-27,7928336;-50,30426196;940,6827687;active
SPAR;-21,18466393;-50,43978881;410,3125681;active
SPTU;-21,9291161;-50,4923702;508,7608;active
MTSF;-11,6192786;-50,6635073;181,8353;removed
SCCA;-26,7797256;-51,03931385;969,1549524;active
APMA;0,047037088;-51,09713667;-11,16536195;active
MAPA;0,0466874;-51,0973373;-4,2337;removed
POAL;-30,07404102;-51,11976511;76,73742124;active
APS1;-0,05951147;-51,1664979;-12,72555913;active
APSA;-0,0602558;-51,1674705;-11,062;removed
ILHA;-20,42778249;-51,34338532;375,0357398;active
PPTE;-22,11990254;-51,40853454;431,0281275;active
PRGU;-25,38399689;-51,48757823;1043,127447;active
SPDR;-21,4616028;-51,5542579;368,961;active
GOJA;-17,88327673;-51,72610952;755,2895223;active
PRMA;-23,40968602;-51,93842478;543,3317998;active
PAAR;-3,211674603;-52,21276359;94,14293153;active
MTBA;-15,8899695;-52,2647321;322,8146;removed
MTCN;-13,55582462;-52,2713574;423,2086505;active
MTGA;-15,87528789;-52,3120717;340,3308983;active
MTNX;-14,69753094;-52,34920896;299,0175659;removed
RSPF;-28,22813771;-52,39062089;710,695016;active
RSPE;-31,80244741;-52,41762916;37,09207451;active
APLJ;-0,82199927;-52,51559373;35,9805542;active
SCCH;-27,13756367;-52,59950727;744,2004786;active
KOUG;5,098471769;-52,63975051;107,2369142;active
STJO;47,59524159;-52,6777524;152,8342778;active
KOUR;5,25218229;-52,80595999;-25,7610589;active
ROSA;-22,52330232;-52,95208875;299,6682773;active
PRUR;-23,80608229;-53,32066137;475,287051;active
PRCV;-24,96275326;-53,46632964;777,2952402;active
UYRO;-34,00100355;-53,55482631;58,96880048;active
SMAR;-29,71892185;-53,71659372;113,1023563;active
UYLP;-34,65570049;-54,14209757;20,10678439;active
MTIT;-17,21826332;-54,14954054;534,5169973;inactive
MSNV;-23,0220387;-54,19206771;381,6618237;active
UYCL;-32,36573823;-54,21402775;134,6596091;active
MTLE;-15,55376399;-54,28246719;627,6196755;active
MSMN;-23,9235404;-54,28658515;325,4936891;active
UYTT;-33,24129763;-54,38036271;68,92626926;active
SVIC;-26,99371245;-54,48752092;553,2253517;inactive
MSCG;-20,4408985;-54,54070313;676,4717212;removed
ITAI;-25,42067629;-54,58829369;183,5698275;active
UYRV;-31,77238858;-54,68811547;274,3558411;active
PAST;-2,504733174;-54,72197252;130,917922;#N/A
PASM;-2,427965892;-54,72890173;24,05043828;active
RSCL;-28,1418787;-54,7547598;280,8901;active
MSDR;-22,19410453;-54,9304025;478,6466707;active
MSMJ;-21,61820673;-55,13795689;361,9531849;active
PMB1;5,828161757;-55,14486388;-29,35549261;active
SRZN;5,455643932;-55,20307649;-17,26614492;active
UYLA;-34,36277324;-55,24879083;148,3355248;active
MTCO;-10,80386301;-55,45626377;307,197473;removed
UYRI;-30,89576081;-55,55911498;251,5635042;active
UYDU;-33,31588437;-55,60243492;164,9006566;active
MSPP;-22,62162243;-55,60885436;648,1856888;active
MSAQ;-20,45294115;-55,6711653;188,1164282;active
MTSR;-12,5452334;-55,72741341;391,6530722;active
RSAL;-29,78944334;-55,76884036;117,178092;active
UYSG;-32,61742731;-55,84360501;107,3912772;active
EBYP;-27,36894274;-55,89217488;139,8369996;active
UYIF;-34,94598857;-55,93275018;55,89276849;active
UYTA;-31,68306526;-55,93753365;186,951465;active
PAIT;-4,287655221;-56,03635622;9,177134784;active
MTNM;-13,79483683;-56,05632068;433,4103964;inactive
CUIB;-15,55526082;-56,06986714;237,4434721;active
MSJR;-21,49844463;-56,1589805;289,7750538;active
MTSC;-16,68752683;-56,1743323;132,2140878;active
MTV1;-34,91358882;-56,17630147;40,72378918;active
UYFD;-34,09669075;-56,18936861;87,91506589;active
UYMO;-34,88831766;-56,25988286;158,0798636;active
UYAR;-30,41174603;-56,49068162;146,4440134;active
UYPT;-32,80055961;-56,50981696;91,10249522;active
MSBL;-22,10688594;-56,53094295;207,754104;active
MSCB;-18,98866485;-56,61689085;113,9304918;#N/A
UYSJ;-34,32373283;-56,70909577;55,37058395;active
AMPR;-2,631222302;-56,73433653;9,736332645;removed
UYFS;-33,51597888;-56,88689728;165,5250228;active
SRNW;5,945084786;-56,99193002;-18,53884609;removed
UYTD;-30,94626906;-57,5245019;75,65337498;active
MPL2;-38,0057664;-57,5712978;53,5672;active
CORU;-19,00027925;-57,62961522;156,5962191;active
MTCA;-16,13046588;-57,69083986;147,327733;active
AMMU;-3,396658376;-57,7085896;19,63180679;#N/A
UYCO;-34,46298574;-57,83538222;49,32275466;active
FALK;-51,69365093;-57,87406736;50,82427559;active
MSPM;-21,6976893;-57,88402234;97,33581472;active
OHI2;-63,32107977;-57,90132817;32,50172152;active
OHI3;-63,32109116;-57,90138147;32,64269564;active
LPGS;-34,90674441;-57,93229991;29,86412675;active
UYSA;-31,37517049;-57,95978064;79,02324374;active
UYSO;-33,26126026;-58,01361832;80,73979313;active
UYPA;-32,29124886;-58,06718882;71,83149665;active
A320;-34,87339643;-58,13951127;37,1749482;#N/A
A310;-34,87340116;-58,13975859;37,12629494;#N/A
ASLR;-34,8736365;-58,13979545;35,64953061;#N/A
VLBI;-34,8739073;-58,1398113;35,93991044;#N/A
AGGO;-34,87370699;-58,13985696;39,6851156;active
A360;-34,87396011;-58,14005957;37,16246241;#N/A
BCAR;-37,76123215;-58,30109572;150,3737473;active
IGM1;-34,57224235;-58,43931998;50,6867599;active
MTJI;-11,44874254;-58,7235852;328,2822588;active
UYBA;-62,18449697;-58,90246996;33,67803403;active
CHAC;-27,42043919;-58,95969324;77,94947357;active
GUAY;-31,86912915;-59,02622343;70,60959313;active
MTLA;-15,22828011;-59,35046916;267,6198501;active
BDOS;13,0879551;-59,609096;-38,6241;removed
RECO;-29,14635725;-59,66442982;76,34936806;active
AZUL;-36,76702077;-59,88128099;158,281673;active
MTVB;-15,0064252;-59,9515559;219,6206;removed
AMUA;-3,091840224;-60,01815748;27,43536028;inactive
NAUS;-3,022918246;-60,05501695;93,88119144;active
PRNA;-31,78143511;-60,4694396;92,37397281;active
ROCD;-13,1222749;-60,5439108;451,7049;removed
UNRO;-32,95935232;-60,62842557;66,85982249;active
BOAV;2,845183834;-60,70111533;69,4985616;active
CN45;10,8370671;-60,9383157;-5,5541;#N/A
LMMF;14,59481774;-60,99617562;-27,11401418;active
YEMA;-24,28073;-61,2365061;185,4982;active
DOMI;15,3062142;-61,3890866;-21,2282;#N/A
ABMF;16,26230583;-61,52753615;-25,5733209;active
GRE1;12,22175534;-61,6404471;16,27422373;inactive
GRE0;12,2217842;-61,6404533;16,6628;removed
CN00;17,668524;-61,785579;-21,9579;#N/A
BGGY;17,04511957;-61,86116359;356,2854777;#N/A
PEJO;-35,8063238;-61,8946392;110,1258;active
ROJI;-10,86389867;-61,95971593;182,9053643;active
RCHY;16,70390349;-62,15320976;313,0677581;#N/A
TRNT;16,764283;-62,1632955;-23,4402;#N/A
GERD;16,79481552;-62,19429799;125,5199682;#N/A
NWBL;16,8204146;-62,2027056;146,6528;#N/A
AIRS;16,7408284;-62,2138557;84,3377;#N/A
OLVN;16,7504037;-62,227728;40,8633;#N/A
VBCA;-38,70076666;-62,2692282;59,44881098;active
RDON;16,9341834;-62,3462579;106,5684;#N/A
AMBC;-0,969286955;-62,92627895;34,87064744;removed
AMHA;-7,516747399;-63,02840175;69,80252067;inactive
CN02;18,2039235;-63,0540689;-8,955;#N/A
SMRT;18,04226705;-63,1088687;-32,48005248;removed
AMCR;-4,085820732;-63,14220419;42,37619389;active
SCRZ;-17,7967907;-63,15967396;442,0508517;active
YCBA;-22,01710266;-63,67998467;659,6716504;removed
POVE;-8,70933517;-63,89632009;119,5803273;active
PALV;-64,7750892;-64,0511199;31,1098;removed
PALM;-64,77508937;-64,05112045;31,09494709;active
UCOR;-31,43495955;-64,19350589;462,7664293;active
CUM3;10,42890044;-64,19502915;10,11960793;removed
TERO;-27,78914387;-64,25678072;221,9183522;active
SRLP;-36,6214987;-64,28040567;223,8346305;active
ABVI;18,7296842;-64,332485;-35,6128;#N/A
CN03;18,4904625;-64,4025211;288,361;#N/A
NESA;-40,10539143;-64,45400584;83,08920667;active
CORD;-31,5284339;-64,4700487;746,8333;active
CRO1;17,75689994;-64,58431829;-31,96816573;active
BRMU;32,37039943;-64,69627412;-11,63034518;inactive
AMTE;-3,3456887;-64,7066505;45,8076;active
VIKH;17,7161834;-64,7981248;-6,3918;#N/A
VITH;18,3433317;-64,969213;4,4153;#N/A
STVI;18,3400952;-64,974447;-21,4759;#N/A
RWSN;-43,29887894;-65,10724827;27,38876749;active
TUCU;-26,84325393;-65,23035143;484,9803623;active
CUPR;18,3074395;-65,2825155;-30,4089;#N/A
BSUC;-19,00620753;-65,3026194;2969,987289;active
ROGM;-10,78424173;-65,33060778;157,7601839;removed
AMCO;-4,871987834;-65,33397924;75,89293756;active
UNSA;-24,72745493;-65,40764324;1257,802039;active
LHCL;-38,00265788;-65,59524907;404,5398445;inactive
JBAL;-27,58440762;-65,62274942;409,1542232;active
ABRA;-22,72203374;-65,69730851;3530,098812;removed
CATA;-28,4709839;-65,77412083;547,1387877;active
BYSP;18,40783707;-66,16119899;49,22363182;#N/A
CBMB;-17,41659053;-66,25882638;2620,312439;active
SL01;-33,15635655;-66,31401065;864,764365;active
MIPR;17,88622393;-66,52696162;-38,12595661;#N/A
P780;18,07502621;-66,57913459;154,0708044;#N/A
ALUM;-27,32342611;-66,59662815;2736,934576;active
AOPR;18,3465299;-66,7540922;319,5464;#N/A
RDEO;-18,9016197;-66,7681153;3776,3546;removed
UYNI;-20,465944;-66,8259568;3709,9207;inactive
CRCS;10,50253058;-66,91351612;913,0293936;removed
SAGA;-0,143853042;-67,05778141;94,8851884;inactive
URUS;-17,9528;-67,1143878;3767,2988;removed
PHDP;-36,0297519;-67,1329623;355,2592;#N/A
MAYZ;18,217586;-67,1588672;-38,6199;#N/A
UTUR;-22,2420048;-67,2055417;5184,0811;#N/A
CANO;6,185201;-67,4821129;51,332;inactive
MZGA;-34,9784331;-67,6961687;504,3137;active
RIO2;-53,78547047;-67,75111723;32,03208722;active
CJNT;-23,02748978;-67,76057443;5074,046966;#N/A
RIOB;-9,9654576;-67,8028121;172,6209;active
COLO;-22,1673827;-67,803979;4376,9191;#N/A
CN41;8,943455;-68,041496;81,20001807;active
MA01;-38,9510471;-68,0573537;323,4401;removed
EMIB;-16,5322272;-68,0817019;3411,3268;active
MZAE;-33,254843;-68,15006265;635,7261438;removed
BLPZ;-16,52985052;-68,16828172;4090,657775;active
AUTF;-54,83952422;-68,30356589;71,89249369;active
MZRF;-34,61237672;-68,33148781;730,19405;active
MZSR;-34,61547054;-68,3343136;730,6017134;removed
CRRL;-36,15273364;-68,35432411;1225,892613;#N/A
CBAA;-22,74636793;-68,44814927;3514,833735;#N/A
LLST;-25,1654619;-68,5201858;5272,151;#N/A
UNSJ;-31,54125722;-68,57706046;708,9004009;active
MZAL;-32,72071375;-68,59522421;635,5601516;active
