STAT;Lat;Long;h[m];estado_abril_2021
LCEN;-25,3260604;-68,60260234;4270,929334;#N/A
OAFA;-31,50872539;-68,62326311;750,1116239;active
MZAC;-32,89515163;-68,87557494;859,8849578;active
CN40;12,1800438;-68,9580144;33,3086;#N/A
MD01;-12,59335198;-69,18587292;232,8070694;active
CHMZ;-19,66853733;-69,19416649;3783,997684;#N/A
UNPA;-51,64799157;-69,20865379;34,96184169;active
PWRO;-38,4230706;-69,2106032;491,6205;#N/A
CSLO;-31,78488656;-69,30221353;2638,794879;active
SPED;18,4610155;-69,3055735;-22,1277;#N/A
SRGD;-22,8711363;-69,34783448;1899,34636;#N/A
CLLA;-20,9544834;-69,3566493;1554,7634;#N/A
RGAO;-34,2455606;-69,3797841;2341,5016;#N/A
MGUE;-35,77735067;-69,39792713;1553,70851;active
PTRE;-18,19428752;-69,57432864;3607,636207;#N/A
GAS1;-36,210834;-69,5894352;1385,4193;#N/A
CDLC;-22,18963586;-69,76152347;1998,193508;#N/A
ELA2;-35,18020993;-69,81364097;1867,626048;#N/A
RDSD;18,46139824;-69,91132285;-9,192665913;active
CN27;19,66711788;-69,93980935;-21,13921676;#N/A
VLZL;-23,11723049;-69,9646883;1555,328227;#N/A
TRTA;-17,48239132;-70,04137078;3201,790662;#N/A
CN19;12,61184829;-70,04850141;-0,364861774;active
CGTC;-20,1771257;-70,0689652;1238,9086;#N/A
CRSC;-20,917674;-70,0797804;1517,8642;#N/A
CTLR;-21,96416152;-70,09682766;2281,772238;#N/A
CTLR;-21,9641615;-70,0968277;2281,7717;#N/A
PCCL;-18,45767338;-70,10674364;1143,741245;#N/A
IQQE;-20,27354027;-70,13171275;38,99017665;active
ATJN;-19,3008149;-70,1367507;1597,998;#N/A
CHML;-37,35913084;-70,15011667;1250,636977;#N/A
PU02;-15,51437611;-70,17938084;3880,612775;active
MELA;-22,7458141;-70,2475013;1033,1799;#N/A
TC01;-18,00447018;-70,2567775;604,5674713;active
IACR;-18,47974755;-70,33285184;46,06375592;active
COPO;-27,3845251;-70,3382346;479,0747;removed
LVEG;19,2227157;-70,5310865;78,5623;#N/A
CN07;19,7576309;-70,5658514;-32,274;#N/A
LYAR;-18,13425539;-70,56873945;351,6324283;#N/A
JRGN;-23,2889168;-70,5749088;327,8054;#N/A
LNDS;-32,83955254;-70,5755541;883,6493429;#N/A
TQPL;-17,3044179;-70,6426268;2737,7848;#N/A
CN06;18,78982497;-70,65611036;2311,712494;#N/A
SANT;-33,15028846;-70,66855588;723,0745368;active
USCL;-33,4498535;-70,68134488;570,1866356;active
CMPN;-29,02820345;-70,68582312;2416,103679;#N/A
RMLS;-39,722603;-70,6867242;852,3331;#N/A
LMHS;-37,0240923;-70,7517714;1268,8391;#N/A
ARCA;7,0842771;-70,75853378;133,2950949;active
BAVE;-34,16758443;-70,76558778;513,885555;#N/A
PARC;-53,13695399;-70,87988157;22,27050321;active
MQ01;-17,1906233;-70,92224944;1509,661203;#N/A
BARA;18,20869901;-71,09822767;6,734912132;#N/A
CUVI;-33,35334954;-71,13415311;260,8869612;#N/A
GTK0;21,4327888;-71,1445922;-31,079;removed
GTK0;21,4327888;-71,1445924;-31,0862;removed
MELP;-33,67778822;-71,15050588;214,4133362;#N/A
BCH1;-41,14677165;-71,29891293;886,3837791;active
ESQU;-42,91711292;-71,3234008;589,4215651;active
SROD;19,4752507;-71,3411616;98,7779;#N/A
MQ02;-17,634491;-71,3420723;44,3902;#N/A
LNQM;-38,4552203;-71,3618788;940,454;#N/A
PTCL;-17,70135159;-71,37040227;99,39503331;#N/A
LAJA;-37,38552981;-71,37644682;1437,646805;#N/A
RUBI;3,7934051;-71,4237681;206,3791;#N/A
SANP;-33,8734591;-71,4805061;191,4345;#N/A
AREV;-16,4655161;-71,4927963;2488,9234;removed
AREQ;-16,4655163;-71,4927964;2488,9232;active
AQ01;-16,42149328;-71,50749142;2455,039149;active
ANTC;-37,33869949;-71,5320621;745,4892715;active
RANC;-36,5487309;-71,5669094;465,4824;#N/A
MARA;10,67397974;-71,62442999;28,36797433;removed
VALP;-33,02724176;-71,62609106;31,19058219;removed
LNRS;-35,85070001;-71,62942111;166,9511717;#N/A
CN08;17,9033735;-71,67406829;-17,10452132;#N/A
HLNE;-35,00463475;-71,74482468;65,22577459;#N/A
LLFN;-39,33304938;-71,78896184;389,772324;#N/A
CRBR;-16,99629479;-71,79014641;1072,88971;#N/A
COYQ;-45,5143402;-71,8920807;476,1634;removed
CS01;-13,52425548;-71,96259487;3410,018582;active
CN38;12,22182147;-71,98802632;10,45723951;#N/A
PCLM;-34,3848968;-72,0038452;36,9661;#N/A
CLL1;-36,59507062;-72,07996236;154,3557624;#N/A
NRVL;-35,54352555;-72,09482459;227,7782142;#N/A
CN09;19,68774626;-72,13981847;-15,01795588;#N/A
VOIL;18,5286781;-72,3086051;240,5722;#N/A
CAUQ;-35,968489;-72,3409992;157,349;#N/A
UDEC;-37,472301;-72,3447888;178,2332;#N/A
YOPA;5,3217618;-72,3889946;334,3594;#N/A
NIHU;-36,3946105;-72,3973108;112,8847;#N/A
CBRO;-37,04054082;-72,39871295;145,492989;#N/A
CUCU;7,89845969;-72,48793932;311,1684873;active
AQ03;-16,07622475;-72,49226757;662,0988131;#N/A
JMEL;18,23470872;-72,53632897;6,678400188;#N/A
JME2;18,2350473;-72,5384067;-8,4355;#N/A
TMCO;-38,76476917;-72,61372573;137,2932402;#N/A
LGNE;18,5075104;-72,63079158;2,443277766;#N/A
PAMP;7,384183936;-72,64778002;2366,626291;inactive
CRUZ;-7,611161226;-72,67211047;236,0112462;active
TRGN;-38,23557711;-72,6722884;278,5701483;#N/A
ANGO;-37,79588513;-72,69171049;93,49337556;removed
CBQC;-36,1470218;-72,8048739;35,884;#N/A
RIOH;11,5132168;-72,8697016;12,4798;removed
AP01;-13,63836534;-72,87817741;2419,175663;active
CHRA;-16,5173113;-72,9287566;65,8297;#N/A
CONZ;-36,84376566;-73,02551586;180,622556;removed
OSOR;-40,59724526;-73,10361878;84,31678675;removed
BNGA;7,1048888;-73,1237426;959,4998;inactive
MHIN;-39,4313778;-73,2148517;24,5218;#N/A
ARCO;-37,20585159;-73,22567066;28,18060947;#N/A
VALL;10,47396756;-73,25196913;208,4916453;active
LR01;-3,769866593;-73,26761227;123,9632624;active
IQUI;-3,767345;-73,2687089;122,1207;removed
BECE;9,702099746;-73,27926175;120,7707385;inactive
GARA;5,081333606;-73,36003751;1750,944099;active
TUNA;5,531330156;-73,36388191;2831,8456;active
ALBE;7,760518966;-73,38943645;132,5981687;active
NIEB;-39,86874144;-73,40110272;57,56547621;#N/A
VIVI;4,074662026;-73,5839937;407,2689068;active
AGCA;8,315046799;-73,59541897;200,8795328;active
ATIC;-16,2313043;-73,6972282;54,4355;#N/A
FQNE;5,46734474;-73,73480849;2602,031408;inactive
LCAY;18,1876236;-73,7537801;-13,4554;#N/A
AY02;-15,01705801;-73,78129636;3224,051809;active
BEJA;7,060636576;-73,87559143;93,53921125;active
BOSC;9,966891212;-73,8862278;85,57905863;inactive
ABPW;4,689569535;-73,99511462;2837,094951;active
BOGA;4,638682799;-74,07994949;2609,779833;active
BOGT;4,640074841;-74,08093961;2576,230876;active
ABPD;4,476567533;-74,09886813;2958,370249;active
ABCC;4,6612343;-74,1269221;2576,3557;active
SAMA;11,22524863;-74,18709226;22,6728511;active
AY01;-13,1593179;-74,2266339;2800,1863;#N/A
GLRV;-14,66974;-74,4038763;3991,3783;#N/A
BERR;6,4926846;-74,4103092;159,0605;active
UC01;-8,383873605;-74,53118164;182,8183639;active
DORA;5,453846053;-74,663313;204,4805687;active
MAGA;9,239849661;-74,75980364;24,61978135;#N/A
VMAG;9,2867416;-74,8473197;61,0943;#N/A
BQLA;11,01971022;-74,84964004;47,54530387;active
IC03;-14,82659165;-74,93743667;630,4440552;#N/A
IC03;-14,8265917;-74,9374367;630,4443;#N/A
NZCA;-14,8564652;-74,9643898;578,3285;#N/A
HV01;-12,78650747;-74,96773628;3720,701996;active
SJUA;-15,3626092;-75,1876064;49,478;#N/A
CASI;7,9888402;-75,2000336;69,0951;active
IBAG;4,428046172;-75,21472344;1216,087403;active
CN37;10,79257716;-75,26317529;1,42780803;#N/A
NEVA;2,937301095;-75,2930315;472,728521;active
SNSN;5,7150706;-75,308334;2550,7265;active
JU03;-11,05663324;-75,32779127;830,3945784;active
SINC;9,315592075;-75,38768326;201,2527644;active
CART;10,39133516;-75,5338528;4,05684704;active
MEDE;6,199404969;-75,57891652;1553,463682;active
FLOR;1,620263215;-75,6045022;314,2387775;removed
PERA;4,792496508;-75,68950933;1496,739009;inactive
IC01;-14,07527149;-75,73490982;441,937652;active
SCUB;20,01206398;-75,76231714;20,9098719;active
EXU0;23,56404942;-75,87340213;-20,05989939;removed
CN10;17,41519079;-75,97055261;-16,32983925;#N/A
LREC;-1,614769911;-75,98572234;206,4590852;removed
ZARZ;4,396575408;-76,06756738;954,4818439;active
HC03;-9,932650097;-76,23546617;1927,891585;active
CALI;3,375788266;-76,53256425;1027,494438;active
POPA;2,443115252;-76,60120563;1782,19007;active
APTO;7,877787843;-76,63239055;45,17189826;removed
QUIB;5,6996378;-76,65673;57,916;removed
SM02;-7,180288067;-76,72691631;296,4287553;#N/A
CN12;18,0044818;-76,74905204;169,9312474;#N/A
GODE;39,02172814;-76,82683263;14,48906093;active
AUCA;-0,6408173;-76,8827341;313,8977;#N/A
MTEC;-2,06911288;-76,98237417;300,6736162;active
SM01;-6,022045425;-76,98805193;884,957755;active
FOEC;-0,463318361;-76,98991572;286,3447726;active
BUEN;3,8820238;-77,0104201;57,7523;inactive
LI01;-12,1030173;-77,01694058;157,6161232;active
USNO;38,91896306;-77,06622641;48,8629282;#N/A
CALL;-12,06287462;-77,14931927;33,79707596;removed
PSTO;1,211712531;-77,2770803;2569,095632;active
TCA0;26,7414615;-77,3825303;-27,2875;#N/A
NAS0;25,05253949;-77,46225727;-21,30827584;active
AN01;-9,531179514;-77,52708755;3097,599095;#N/A
CN11;17,02118002;-77,78411772;-10,69713511;#N/A
COEC;0,716067616;-77,78698495;3656,904573;active
CHEC;-0,339266792;-77,81444468;1643,66589;active
TNEC;-0,990018646;-77,81641731;546,9644951;active
AM04;-4,598146946;-77,86367598;201,0650219;active
PREC;-1,707817452;-77,96331388;904,2926773;active
STEC;-3,0507644;-78,0104639;321,7354;active
CN34;8,5488778;-78,0147589;78,833;#N/A
IBEC;0,350157295;-78,11568605;2246,207035;active
MAEC;-2,304608113;-78,11801607;1060,390394;active
DARI;8,658381229;-78,15407824;36,38077703;active
EPEC;-0,314889733;-78,44632316;2522,979511;active
QUI3;-0,139578963;-78,46727983;2927,476639;active
QUI1;-0,215157115;-78,49360806;2922,535799;active
QUEM;-0,237050863;-78,49734925;3054,664608;active
CJ01;-7,146861286;-78,5093753;2731,043421;active
AN02;-9,12842523;-78,52977807;39,06117965;active
GZEC;-3,401194234;-78,58106691;883,9254778;active
CXEC;-0,9352203;-78,6148348;2808,5053;active
RIOP;-1,650594455;-78,65110723;2817,170531;active
EREC;-1,671171;-78,6512208;2801,3558;active
CN15;26,55665586;-78,69308376;-27,55414599;#N/A
TUMA;1,82227446;-78,73041331;25,78127891;inactive
SNLR;1,292516442;-78,84700505;23,06527471;active
ALEC;-2,202154961;-78,84740611;2383,658677;active
CUEC;-2,883296506;-79,00249709;2631,152112;active
CN28;8,625063933;-79,03371942;25,87566328;#N/A
CHEP;9,170558328;-79,10449261;37,3867016;active
PDEC;-4,647573493;-79,13127117;1143,309657;#N/A
LJEC;-3,988259592;-79,19853776;2143,512858;active
SIEC;-3,274503823;-79,31498718;1657,852016;active
ACP6;9,2384762;-79,4078232;943,5038;#N/A
ECEC;-0,271845722;-79,45186917;284,7937888;inactive
QVEC;-1,012255431;-79,46957015;115,3362624;active
BHEC;-1,797960855;-79,53097933;55,98050113;active
IGN1;8,984886085;-79,53575464;47,55928255;active
NJEC;-2,675161988;-79,62084886;51,35884829;active
ESMR;0,934648712;-79,7243724;251,6838416;removed
CBMD;19,73797626;-79,7582566;18,73947734;#N/A
CBSB;19,7120086;-79,8330518;-7,1915;removed
LB01;-6,77893412;-79,87121252;42,55133468;active
GYEC;-2,149356352;-79,89186496;35,20415132;removed
GUEC;-2,271663228;-79,90398491;32,4026877;removed
ACP1;9,3713923;-79,9498594;12,7938;#N/A
CLEC;-4,1030565;-79,9555545;2024,3562;removed
LCSB;19,6675604;-80,0820855;-8,1725;#N/A
ONEC;-0,69734917;-80,10150687;41,10972876;active
ACHO;7,414731;-80,1731063;35,5956;#N/A
CN33;8,487239741;-80,32666761;76,79651321;#N/A
PMEC;8,48827213;-80,32874051;87,7507043;active
PJEC;-1,552402562;-80,42519604;146,7172101;removed
AZUE;7,955687167;-80,43251629;55,158101;removed
PTEC;-1,0580379;-80,4745616;63,4603;removed
PI01;-5,179942018;-80,6277691;52,18567605;active
SEEC;-2,219630245;-80,9039915;29,72372698;active
CN35;13,3754953;-81,3629207;47,8547;#N/A
ANDS;12,58634704;-81,70072963;16,20606663;inactive
SAN0;12,58045039;-81,71572205;10,06294982;#N/A
CN20;9,35167571;-82,25626724;13,16516508;#N/A
DAVI;8,4254731;-82,43380311;67,21710572;active
VLCN;8,7851428;-82,6387992;1442,555;#N/A
PUAR;8,31043416;-82,83040897;35,26501213;active
NEIL;8,644353049;-82,94439073;66,53125566;active
LIMN;9,993092048;-83,02636854;25,06376123;active
VRAI;9,924847747;-83,19063992;438,3685721;#N/A
SAGE;9,373138918;-83,70425419;723,1724256;active
CN30;11,99355161;-83,77204811;30,06384095;removed
RIDC;9,919684303;-84,0490724;1212,151896;active
UCRI;9,93618213;-84,05196038;1233,888357;active
ETCG;9,999484541;-84,10589609;1193,611497;removed
AACR;9,938849401;-84,11791716;1123,938603;active
CRCP;9,9508788;-84,1250168;1084,4003;#N/A
CRLP;9,95089013;-84,12501952;1084,342055;active
CIQE;10,3225867;-84,43089151;680,650985;active
PUNT;9,979879344;-84,83213456;23,6538735;active
VERA;10,85361813;-84,86904151;64,31022191;active
QSEC;9,8403832;-85,3572715;17,3992;#N/A
LIBE;10,63061331;-85,43788243;163,8271127;active
NICY;10,1424585;-85,4545526;151,5717;#N/A
NYCO;10,14400672;-85,4550115;155,5699884;active
IND1;9,8646298;-85,5021946;74,705;#N/A
MANA;12,14893965;-86,24899294;71,00913955;active
ROA0;16,31815332;-86,52684092;10,01228008;#N/A
CNC0;21,17465312;-86,82090033;-0,213233682;#N/A
UNPM;20,8685026;-86,8681747;-0,4674;#N/A
ISCO;5,544344241;-87,05583026;10,37330553;removed
TEG2;14,09007362;-87,2056446;951,2877236;active
CN24;19,57556201;-88,05390464;7,912615079;#N/A
CHET;18,4952768;-88,29922558;2,931320975;active
CN23;17,26060711;-88,77875736;55,3141625;#N/A
MRLS;15,46224923;-88,84973235;46,32932944;removed
SSIA;13,69708535;-89,11659494;626,6455719;active
POPT;16,3254344;-89,41049527;521,6574913;#N/A
SCEC;-0,902688;-89,614984;7,9066;removed
MERI;20,9800454;-89,62031839;7,846493195;active
CATR;14,46286441;-89,74264475;688,2793208;removed
ELEN;16,9160561;-89,8676144;118,1249;removed
TINT;15,3176744;-89,8754066;116,7873;removed
SAYA;16,52046327;-90,19230878;143,9628954;#N/A
CHIS;15,81225481;-90,29135494;241,9822701;removed
CHIS;15,8122548;-90,2913551;241,9821;removed
GLPS;-0,742998626;-90,3036685;1,782538483;active
TAXI;14,0347873;-90,4652814;47,2532;removed
GUAT;14,59040438;-90,52018253;1519,860053;inactive
ICAM;19,85345745;-90,52747301;2,573805581;active
NARA;17,22676179;-90,81000167;73,38902785;removed
COTZ;14,33463989;-91,0581605;304,4615635;removed
BARI;15,8018444;-91,314803;1461,2839;removed
HUEH;15,3181424;-91,5026927;1878,1772;removed
COAT;14,701862;-91,8845151;428,1424;removed
VIL2;17,99041064;-92,93109876;27,72974502;active
OAX2;17,07833991;-96,71673974;1607,252355;active
TAMP;22,27832085;-97,86402768;21,04244095;active
ICEP;19,03302337;-98,18759769;2150,304775;active
TOL2;19,29323392;-99,6434725;2651,718431;active
MTY2;25,71550646;-100,3129066;521,7352698;active
USLP;22,1442328;-101,0156691;1892,8454;removed
UGTO;21,00270919;-101,2716648;2062,27781;active
INEG;21,85615344;-102,2842037;1887,740298;active
COL2;19,24444311;-103,7018841;528,7894275;active
MDO1;30,68051048;-104,0149944;2004,486754;active
IDGO;24,06745262;-104,607079;1863,093135;active
ILSG;-26,47290551;-105,3618014;6,530229051;#N/A
CHIH;28,66219239;-106,0867403;1413,182343;removed
CULC;24,7950852;-107,4125968;36,13226245;active
PIE1;34,30150506;-108,1189285;2347,72408;active
ISPA;-27,1249833;-109,3444049;112,4783;removed
IPAZ;24,14527401;-110,3307467;-14,84381086;active
HER2;29,0925464;-110,967216;186,9454;removed
MEXI;32,63299055;-115,4757032;-22,41639364;active
GOL2;35,42515549;-116,889;986,6480767;active
GOLD;35,4251555;-116,889252;986,6482878;active
VNDP;34,55631399;-120,616;-11,52756583;active
THTI;-17,57705954;-149,6064536;98,02152593;active
MKEA;19,80135833;-155,456;3754,625809;active
CHTI;-43,73547244;-176,6171175;75,66936484;active
